: Release 22.3 Production on Tue Oct 11 12:51:50 2022

Copyright (c) 2010, 2022, Oracle.

Configuration:
  /etc/ords/config/

Database pool: default

Setting                                     Value                                    Source
-----------------------------------------   --------------------------------------   -----------
database.api.enabled                        true                                     Global
database.api.management.services.disabled   false                                    Global
db.cdb.adminUser                            C##DBAPI_CDB_ADMIN AS SYSDBA             Pool
db.cdb.adminUser.password                   ******                                   Pool Wallet
db.connectionType                           basic                                    Pool
db.hostname                                 racnode1.testrac.com                     Pool
db.password                                 ******                                   Pool Wallet
db.port                                     1521                                     Pool
db.serviceNameSuffix                                                                 Pool
db.servicename                              TESTORDS                                 Pool
db.username                                 ORDS_PUBLIC_USER                         Pool
error.externalPath                          /opt/oracle/ords/error                   Global
jdbc.InitialLimit                           50                                       Pool
jdbc.MaxLimit                               100                                      Pool
misc.pagination.maxRows                     1000                                     Pool
plsql.gateway.mode                          proxied                                  Pool
restEnabledSql.active                       true                                     Pool
security.requestValidationFunction          wwv_flow_epg_include_modules.authorize   Pool
security.verifySSL                          true                                     Global
standalone.access.log                       /home/oracle                             Global
standalone.https.cert                       /opt/oracle/ords//secrets/tls.crt        Global
standalone.https.cert.key                   /opt/oracle/ords//secrets/tls.key        Global
standalone.https.port                       8888                                     Global

